id	title	description	link	image_link	brand	condition	availability	price	short_description	product_type	google_product_category	gender
20	Fresh Almond Milk 500 ml	Fresh Almond Milk. Made to Order. Only Almonds and water, no preservatives. Maximum storage 48 hours.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	https://foodfunctional.in/almond-milk-500-ml.html	https://foodfunctional.in/media/catalog/product/a/l/almond_milk.jpeg	Food Functional Store	new	in stock	300.00 INR	Fresh Almond Milk. Made to Order. Only Almonds and water, no preservatives. Maximum storage 48 hours.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	Default > Featured Products | Default > Vegan Butters & Milks		
21	Fresh Sauerkraut - Indian Flavor 300gms	Get Pro-Biotics for your gut health. Today we are exposed to more anti-biotics then ever before and restoring the balance is important. Our homemade Pro-biotics ensure you have a healthy gut. We have Indianized the taste of sauerkraut to make it go well with Indian food. Eat as a pickle along with lunch or dinner.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	https://foodfunctional.in/sauerkraut-indian-flavor.html	https://foodfunctional.in/media/catalog/product/s/a/sauerkraut.jpeg	Food Functional Store	new	in stock	300.00 INR	Get Pro-Biotics for your gut health. Today we are exposed to more anti-biotics then ever before and restoring the balance is important. Our homemade Pro-biotics ensure you have a healthy gut. We have Indianized the taste of sauerkraut to make it go well with Indian food. Eat as a pickle along with lunch or dinner.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	Default > Featured Products		
22	Fresh Almond Milk 300 ml	Fresh Almond Milk. Made to Order. Only Almonds and water, no preservatives. Maximum storage 48 hours.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	https://foodfunctional.in/almond-milk-500-ml-22.html	https://foodfunctional.in/media/catalog/product/a/l/almond_milk_1.jpeg	Food Functional Store	new	in stock	200.00 INR	Fresh Almond Milk. Made to Order. Only Almonds and water, no preservatives. Maximum storage 48 hours.    Deliveries :  All items made to order. Will get delivered next day in 4pm - 6 pm window depending on location	Default > Featured Products | Default > Vegan Butters & Milks		
24	Lentil Salad with Mustard And Parsley Dressing 250gms	The Lentil salad is designed to be nutritious, light and filling. The dressing is fresh made and without oil so it is extremely healthy, and naturally fat free and sugar free. Salads need fat for vitamin absorbption, but instead of oil, our salad has pumpkin seeds which are better for weight loss and more expensive. The lentils are a nutritious complex carbohydrate and will keep you full for longer. Lentils are much better than simple carbs for people who want to lose weight or are diabetic.    Ingredients : Cucumber, Tomato, Beetroot, Carrot, Iceberg, Lollo Rosso, Yellow, Red and Green Bell peppers, Cherry Tomato, Pumpkin Seeds, Sunflower Seed, Parsley and Masoor Dal.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	https://foodfunctional.in/lentil-salad.html	https://foodfunctional.in/media/catalog/product/l/e/lentil-salad-with_mustard-_-parsley-dressing.jpg	Food Functional Store	new	in stock	350.00 INR	The Lentil salad is designed to be nutritious, light and filling. The dressing is fresh made and without oil so it is extremely healthy, and naturally fat free and sugar free. Salads need fat for vitamin absorbption, but instead of oil, our salad has pumpkin seeds which are better for weight loss and more expensive. The lentils are a nutritious complex carbohydrate and will keep you full for longer. Lentils are much better than simple carbs for people who want to lose weight or are diabetic.    Ingredients : Cucumber, Tomato, Beetroot, Carrot, Iceberg, Lollo Rosso, Yellow, Red and Green Bell peppers, Cherry Tomato, Pumpkin Seeds, Sunflower Seed, Parsley and Masoor Dal.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	Default > Soups & Salad		
25	Millet Tabbouli with Parsley Lemon Dressing 250gms	The Millet tabbouli is our twist on a popular mediterranean salad. All our vegetables are sourced from high end suppliers. The salad has seeds which are better and more expensive for your health than oil, which has saturated fats. It has millets, which is a complex carbohydrate which will help you stay fuller longer. Millets will put a lower glyceamic stress on your body than a simple carb. The dressing is also made fresh and is without oil so it is a healthy, fat free, sugar free dressing compared to dressings anywhere else.    Ingredients :  Millet, Cucumber, Yellow, Red and Green Bell peppers, Tomato, Cherry Tomato, Parsley, Sunflower Seeds, Pumpkin Seeds.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	https://foodfunctional.in/millet-tabbouli.html	https://foodfunctional.in/media/catalog/product/m/i/millet-tabbouli-with-lemon-parsley-dressing.jpg	Food Functional Store	new	in stock	350.00 INR	The Millet tabbouli is our twist on a popular mediterranean salad. All our vegetables are sourced from high end suppliers. The salad has seeds which are better and more expensive for your health than oil, which has saturated fats. It has millets, which is a complex carbohydrate which will help you stay fuller longer. Millets will put a lower glyceamic stress on your body than a simple carb. The dressing is also made fresh and is without oil so it is a healthy, fat free, sugar free dressing compared to dressings anywhere else.    Ingredients :  Millet, Cucumber, Yellow, Red and Green Bell peppers, Tomato, Cherry Tomato, Parsley, Sunflower Seeds, Pumpkin Seeds.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	Default > Soups & Salad		
26	Cucumber Tomato Salad with Lemon Coriander Dressing 250gms	A delicious healthy salad full of fresh vegetables, seeds and paired with a special dressing. The salad incudes pumpkin seeds for fats instead of having cheaper oil. This gives you healthier unsaturated fats which is better for you heart and for losing weight and reducing diabetes. Even the dressing is fresh made from herbs and vegetables and has no oil, it is a fat free and sugar free dressing    Ingredients : Cucumber, Tomato, Parsley, Cherry Tomato, Iceberg, Lollo Rosso, Green Leafies.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	https://foodfunctional.in/cucumber-tomato-salad.html	https://foodfunctional.in/media/catalog/product/c/u/cucumber-tomato-salad-with-lemon-coriander-dressing.jpg	Food Functional Store	new	in stock	350.00 INR	A delicious healthy salad full of fresh vegetables, seeds and paired with a special dressing. The salad incudes pumpkin seeds for fats instead of having cheaper oil. This gives you healthier unsaturated fats which is better for you heart and for losing weight and reducing diabetes. Even the dressing is fresh made from herbs and vegetables and has no oil, it is a fat free and sugar free dressing    Ingredients : Cucumber, Tomato, Parsley, Cherry Tomato, Iceberg, Lollo Rosso, Green Leafies.    Size :  250Gms    Deliveries : Gurgaon and South Delhi deliveries will dispatch by 11.30 am (lunch) and 4 pm (evening).	Default > Soups & Salad		
27	Test Product	Test Product	https://foodfunctional.in/test-product.html	https://foodfunctional.in/media/catalog/productno_selection	Food Functional Store	new	in stock	1.00 INR	Test Product			
28	Minestrone Soup without oil 200ml	Our Minestrone soup is an oil free, low sodium version of the classic Italian soup.Ingredients  : Brocolli, Zuchini Green, Zuchini Yellow, Carrot, Whole Wheat Penne, Beetroot, Basil, Tomato, Oregano, Cauliflower, French Beans, Hot And Sour	https://foodfunctional.in/minestrone-soup-without-oil.html	https://foodfunctional.in/media/catalog/product/m/i/minestrone-soup-1.jpg	Food Functional Store	new	in stock	220.00 INR	Our Minestrone soup is an oil free, low sodium version of the classic Italian soup.Ingredients  : Brocolli, Zuchini Green, Zuchini Yellow, Carrot, Whole Wheat Penne, Beetroot, Basil, Tomato, Oregano, Cauliflower, French Beans, Hot And Sour	Default > Soups & Salad		
29	Hot And Sour Soup without Oil or corn starch 200ml	This Hot And Sour soup is without the empty calories of corn starch and without oil. It is designed to be healthy and is low sodium and without MSG.Ingredients  : Cabbage, Carrot, Fungus Mushroom, Coriander, Arra Root, Bamboo Shoot, Black Pepper, Seasoning, Silken Tofu, Brown Rice	https://foodfunctional.in/hot-sour-soup-without-oil-or-corn-starch.html	https://foodfunctional.in/media/catalog/product/v/e/veg-hot-and-sour-recipe-1.jpg	Food Functional Store	new	in stock	220.00 INR	This Hot And Sour soup is without the empty calories of corn starch and without oil. It is designed to be healthy and is low sodium and without MSG.Ingredients  : Cabbage, Carrot, Fungus Mushroom, Coriander, Arra Root, Bamboo Shoot, Black Pepper, Seasoning, Silken Tofu, Brown Rice	Default > Soups & Salad		
30	Tomato Dhaniya Ka Shorba without oil 200ml	This classic tomato soup version is tasty yet low in salt and without oil. All the tomatoes are blanched in the same water to keep all the nutrients in the soup itself. Instead of sugar we use raisins as a sweetener which means it is better for losing weight or for diabetics.Ingredients  Tomato, fresh coriander, garlic, ginger, salt, black pepper, onion, raisins.	https://foodfunctional.in/tomato-dhaniya-ka-shorba-without-oil.html	https://foodfunctional.in/media/catalog/product/t/a/tamatar-ka-shorba-1.jpg	Food Functional Store	new	in stock	220.00 INR	This classic tomato soup version is tasty yet low in salt and without oil. All the tomatoes are blanched in the same water to keep all the nutrients in the soup itself. Instead of sugar we use raisins as a sweetener which means it is better for losing weight or for diabetics.Ingredients  Tomato, fresh coriander, garlic, ginger, salt, black pepper, onion, raisins.	Default > Soups & Salad		
31	Zuppa di Fagioli 200ml	A classic Italian bean soup. Our version is made without oil and low in sodium. The beans in the soup will slow down glucose absorbtion meaning they are also good for weight loss and for diabetics.Ingredients  : Beans, Carrot, Garlic, Zuchini, Lobhia, Water, Thyme, Rosemary, Salt, Pepper	https://foodfunctional.in/zuppa-di-fagioli.html	https://foodfunctional.in/media/catalog/product/z/u/zuppa-di-fagioli-1.jpg	Food Functional Store	new	in stock	220.00 INR	A classic Italian bean soup. Our version is made without oil and low in sodium. The beans in the soup will slow down glucose absorbtion meaning they are also good for weight loss and for diabetics.Ingredients  : Beans, Carrot, Garlic, Zuchini, Lobhia, Water, Thyme, Rosemary, Salt, Pepper	Default > Soups & Salad		
32	Mix Vegetable Barley Soup 200ml	This healthy soup is both filling and healthy. Full of vegetables. The Barley is added to keep you full for longer. Low Sodium and no oil.Ingredients  . Carrot, Beans, Red Cabbage, Tomato, Yellow Bell Pepper, Red Bell Pepper, Onion, Garlic, Celery, Leek, Salt, Black Pepper, Broth Powder	https://foodfunctional.in/mix-vegetable-barley-soup.html	https://foodfunctional.in/media/catalog/product/v/e/vegetable-soup-barley-1.jpg	Food Functional Store	new	in stock	220.00 INR	This healthy soup is both filling and healthy. Full of vegetables. The Barley is added to keep you full for longer. Low Sodium and no oil.Ingredients  . Carrot, Beans, Red Cabbage, Tomato, Yellow Bell Pepper, Red Bell Pepper, Onion, Garlic, Celery, Leek, Salt, Black Pepper, Broth Powder	Default > Soups & Salad		
33	Mushroom White Pepper Soup 200ml	For Mushroom Lovers. Our soup is healthy as it has no oil or cream and also is low in sodium. The hint of white pepper gives it just a little punch.  Enjoy guilt free. Ingredients  : Shitake Mushroom, Mushroom, Onion, Garlic, Thyme, Salt, Pepper, Aromat	https://foodfunctional.in/mushroom-white-pepper-soup.html	https://foodfunctional.in/media/catalog/product/m/u/mushroom-white-pepper-soup-1.jpg	Food Functional Store	new	in stock	220.00 INR	For Mushroom Lovers. Our soup is healthy as it has no oil or cream and also is low in sodium. The hint of white pepper gives it just a little punch.  Enjoy guilt free. Ingredients  : Shitake Mushroom, Mushroom, Onion, Garlic, Thyme, Salt, Pepper, Aromat	Default > Soups & Salad		
34	Oriental salad 250gms	Sesame ginger dressing- Sesame Seed, Soya Sauce, Dates, Ginger, Sesame Oil, Lemon Juice, Salt.Ingredients  Red Cabbage, Cabbage Chinese, Bokchoy / Pokchoy,  Lettuce Iceberg, Red Bell pepper, Yellow Bell Pepper	https://foodfunctional.in/oriental-salad.html	https://foodfunctional.in/media/catalog/product/o/r/oriental-salad.jpg	Food Functional Store	new	in stock	350.00 INR	Sesame ginger dressing- Sesame Seed, Soya Sauce, Dates, Ginger, Sesame Oil, Lemon Juice, Salt.Ingredients  Red Cabbage, Cabbage Chinese, Bokchoy / Pokchoy,  Lettuce Iceberg, Red Bell pepper, Yellow Bell Pepper	Default > Soups & Salad		
35	Insalata Mista 250gms	Lemon Honey Parsley DressingIngredients  Lettuce Green, Lettuce Red, Lettuce Iceberg, Yellow Bell Pepper, Red Bell Pepper, Cherry Tomato, Onion.	https://foodfunctional.in/insalata-mista.html	https://foodfunctional.in/media/catalog/product/i/n/inslata_mista.jpg	Food Functional Store	new	in stock	350.00 INR	Lemon Honey Parsley DressingIngredients  Lettuce Green, Lettuce Red, Lettuce Iceberg, Yellow Bell Pepper, Red Bell Pepper, Cherry Tomato, Onion.	Default > Soups & Salad		
36	Beetroot And Seasonal Onion Salad 250gms	Honey mustard dressing- Basil Leaf, Mustard, Honey, Garlic, Cashew, Lemon Juice, Salt, Pepper, Water.Ingredients  Mix Lettuce, Beetroot, Onion, Redwine Vinegar.	https://foodfunctional.in/beetroot-seasonal-onion-salad.html	https://foodfunctional.in/media/catalog/product/b/e/beetroot-salad-ff.jpg	Food Functional Store	new	in stock	350.00 INR	Honey mustard dressing- Basil Leaf, Mustard, Honey, Garlic, Cashew, Lemon Juice, Salt, Pepper, Water.Ingredients  Mix Lettuce, Beetroot, Onion, Redwine Vinegar.	Default > Soups & Salad		
37	Khumb Matar 250gms	Khumb MatarIngredients  Mushroom, green peas, onion, tomato, garlic, tomato puree, turmeric, salt, Jeera.	https://foodfunctional.in/khumb-matar.html	https://foodfunctional.in/media/catalog/product/k/h/khumb_mattur.jpg	Food Functional Store	new	in stock	350.00 INR	Khumb MatarIngredients  Mushroom, green peas, onion, tomato, garlic, tomato puree, turmeric, salt, Jeera.	Default > Mains		
38	Vegetable Jalfrzi 250gms	Vegetable JalfrziIngredients  Cabbage, Carrot, Bell pepper Red, Cashews, Bell pepper yellow, Green Capsicum, onion, tomato, Ginger, Garlic, Pink Salt, Degi Mirch , Garam Masala.	https://foodfunctional.in/vegetable-jalfrzi.html	https://foodfunctional.in/media/catalog/product/v/e/veggiejalfrezi.jpg	Food Functional Store	new	in stock	350.00 INR	Vegetable JalfrziIngredients  Cabbage, Carrot, Bell pepper Red, Cashews, Bell pepper yellow, Green Capsicum, onion, tomato, Ginger, Garlic, Pink Salt, Degi Mirch , Garam Masala.	Default > Mains		
39	Seasonal Hare Patte Ki Sabzi 250gms	Cooked without oil. Green leaves are essential to a balanced diet and we are always scouting for seasonal green leaves which provide maximum nutrition. It can range from amaranth leaves, muuli leaves, spinach leaves or other, whatever we find is looking good on each day.	https://foodfunctional.in/seasonal-hare-patte-ki-sabzi.html	https://foodfunctional.in/media/catalog/product/s/e/seasonalharepattekisabzi.jpg	Food Functional Store	new	in stock	350.00 INR	Cooked without oil. Green leaves are essential to a balanced diet and we are always scouting for seasonal green leaves which provide maximum nutrition. It can range from amaranth leaves, muuli leaves, spinach leaves or other, whatever we find is looking good on each day.	Default > Mains		
40	Dal Makhani 250gms	Butter-free, cream-free, oil free, this vegan Dal Makhani is unbelievable. Rich and creamy like traditional Dal Makhani but with none of the unhealthiness. This Dal Makahani has cashew nut paste in it giving it a creamy texture, while giving healthier form of fats - unsaturated fats, which are better for your heart and also for diabetics and for weight loss.	https://foodfunctional.in/dal-makhani.html	https://foodfunctional.in/media/catalog/product/d/a/dalmakhani.jpeg	Food Functional Store	new	in stock	350.00 INR	Butter-free, cream-free, oil free, this vegan Dal Makhani is unbelievable. Rich and creamy like traditional Dal Makhani but with none of the unhealthiness. This Dal Makahani has cashew nut paste in it giving it a creamy texture, while giving healthier form of fats - unsaturated fats, which are better for your heart and also for diabetics and for weight loss.	Default > Mains		
41	Dal Tadke Wali 250gms	Our healthy tadka is made without oil. It is one of the healthiest tadka dal's in India. Oil is the only unhealthy thing in a dal tadka and also one always has to worry about oil quality. Eat this dal without any worry as it is 100% healthy.	https://foodfunctional.in/dal-tadke-wali.html	https://foodfunctional.in/media/catalog/product/d/a/dal-tadka.jpg	Food Functional Store	new	in stock	350.00 INR	Our healthy tadka is made without oil. It is one of the healthiest tadka dal's in India. Oil is the only unhealthy thing in a dal tadka and also one always has to worry about oil quality. Eat this dal without any worry as it is 100% healthy.	Default > Mains		
42	Nargisi Kofta 250gms	Nargisi KoftaIngredients  Tofu- Firm, Cashews, Cauliflower, Golden Raisin, Almonds, Tomato, Pink Salt, Degi Mirch, Green Elaichi Powder, kesar, Kewra Water, Rose Water, Coriander Powder, Garam Masala, Saffron	https://foodfunctional.in/nargisi-kofta.html	https://foodfunctional.in/media/catalog/product/n/e/nergisi_kofta.jpg	Food Functional Store	new	in stock	350.00 INR	Nargisi KoftaIngredients  Tofu- Firm, Cashews, Cauliflower, Golden Raisin, Almonds, Tomato, Pink Salt, Degi Mirch, Green Elaichi Powder, kesar, Kewra Water, Rose Water, Coriander Powder, Garam Masala, Saffron	Default > Mains		
43	Paneer Makhanwala 250gms	Paneer MakhanwalaIngredients  Tomato Puree, Cashew Paste, Water, Red chilli, Ginger, Garlic, Salt, Kastoori Methi.	https://foodfunctional.in/paneer-makhanwala.html	https://foodfunctional.in/media/catalog/product/p/a/paneermakhanwala_1.jpg	Food Functional Store	new	in stock	350.00 INR	Paneer MakhanwalaIngredients  Tomato Puree, Cashew Paste, Water, Red chilli, Ginger, Garlic, Salt, Kastoori Methi.	Default > Mains		
44	Shahi Paneer 250gms	Shahi PaneerIngredients  Tofu, Tandoori Masala, Vegan Curd, Salt, Degi Mirch, Dhaniya Pwd, Garam masala, Kitchen King, Cauliflower, Tomato Puree, Cashewnut, Ginger, Garlic, Sucralose, Water.	https://foodfunctional.in/shahi-paneer.html	https://foodfunctional.in/media/catalog/product/s/h/shahipaneer.jpg	Food Functional Store	new	in stock	350.00 INR	Shahi PaneerIngredients  Tofu, Tandoori Masala, Vegan Curd, Salt, Degi Mirch, Dhaniya Pwd, Garam masala, Kitchen King, Cauliflower, Tomato Puree, Cashewnut, Ginger, Garlic, Sucralose, Water.	Default > Mains		
45	Paneer Dhaniya Adraki 250gms	Paneer Dhaniya AdrakiIngredients  Silken Tofu, Dhaniya, Green Chilli, Giner, Garlic, Water, Salt, Degi mirch.	https://foodfunctional.in/paneer-dhaniya-adraki.html	https://foodfunctional.in/media/catalog/product/p/a/paneerdhaniya.jpg	Food Functional Store	new	in stock	350.00 INR	Paneer Dhaniya AdrakiIngredients  Silken Tofu, Dhaniya, Green Chilli, Giner, Garlic, Water, Salt, Degi mirch.	Default > Mains		
46	Butter Chicken in Vegan Gravy 250gms	Butter Chicken in Vegan GravyIngredients  Chicken, Vegan Curd, Tomato Puree, Water, Ginger, Garlic, Red Chilli, Salt, Kastoori Methi, Cashew Methi.	https://foodfunctional.in/butter-chicken-in-vegan-gravy.html	https://foodfunctional.in/media/catalog/product/v/e/vegan-butter-chicken-3.jpg	Food Functional Store	new	in stock	350.00 INR	Butter Chicken in Vegan GravyIngredients  Chicken, Vegan Curd, Tomato Puree, Water, Ginger, Garlic, Red Chilli, Salt, Kastoori Methi, Cashew Methi.	Default > Mains		
47	Brown Rice And Quinoa Biryani 250gms	Brown Rice And Quinoa BiryaniIngredients  Quinoa, Brown rice, carrot, Beans, Onion, Garlic, Soya Sauce, Chilli Paste, Capsicum, Biryani essence.	https://foodfunctional.in/brown-rice-quinoa-biryani.html	https://foodfunctional.in/media/catalog/product/q/u/quinoa-biryani.jpg	Food Functional Store	new	in stock	350.00 INR	Brown Rice And Quinoa BiryaniIngredients  Quinoa, Brown rice, carrot, Beans, Onion, Garlic, Soya Sauce, Chilli Paste, Capsicum, Biryani essence.	Default > Rice & Roti		
48	Multigrain Roti 35g each/3 Rotis	Low Carb Lauki Roti - Our low carb roti has only 30% of the carbohydrates of a normal roti. It also has less than 50% of the calories. Eat this to promote weight loss and balance out your meal.Ingredients  Whole Wheat Flour, Ghiya, Water, Bajra (Millet), Flax Seed	https://foodfunctional.in/multigrain-roti.html	https://foodfunctional.in/media/catalog/product/m/u/multigrainroti.jpg	Food Functional Store	new	in stock	105.00 INR	Low Carb Lauki Roti - Our low carb roti has only 30% of the carbohydrates of a normal roti. It also has less than 50% of the calories. Eat this to promote weight loss and balance out your meal.Ingredients  Whole Wheat Flour, Ghiya, Water, Bajra (Millet), Flax Seed	Default > Rice & Roti		
49	Stuffed Dal Parantha 50g each / 2 Paranthas	Stuffed Dal ParanthaIngredients  Black Masoor, Whole Wheat Flour, Onion, Green Chilli, Coriander, Flax Seed, Water	https://foodfunctional.in/stuffed-dal-parantha.html	https://foodfunctional.in/media/catalog/product/d/a/dal-paratha.jpg	Food Functional Store	new	in stock	125.00 INR	Stuffed Dal ParanthaIngredients  Black Masoor, Whole Wheat Flour, Onion, Green Chilli, Coriander, Flax Seed, Water	Default > Rice & Roti		
50	Vegan Keema Parantha 50g each / 2 Paranthas	Vegan Keema ParanthaIngredients  SoyaBean, Onion, Garlic, Salt, Coriander Whole Wheat Flour, water.	https://foodfunctional.in/vegan-keema-parantha.html	https://foodfunctional.in/media/catalog/product/v/e/vegankeemaparatha.jpg	Food Functional Store	new	in stock	125.00 INR	Vegan Keema ParanthaIngredients  SoyaBean, Onion, Garlic, Salt, Coriander Whole Wheat Flour, water.	Default > Rice & Roti		
51	Kesari Kheer  100gms	Kesari KheerIngredients  Carrot, Coconut Milk, kesar, Dates	https://foodfunctional.in/kesari-kheer.html	https://foodfunctional.in/media/catalog/product/r/i/rice-kheer.jpg	Food Functional Store	new	in stock	140.00 INR	Kesari KheerIngredients  Carrot, Coconut Milk, kesar, Dates	Default > Dessert		
52	Fruit Cream 100gms	Fruit CreamIngredients  Coconut Cream, Vanilla Essence, Sucralose, Cashewnut, Silicon Tofu, Apple, Pears.	https://foodfunctional.in/fruit-cream.html	https://foodfunctional.in/media/catalog/product/f/r/fruitcream.jpg	Food Functional Store	new	in stock	140.00 INR	Fruit CreamIngredients  Coconut Cream, Vanilla Essence, Sucralose, Cashewnut, Silicon Tofu, Apple, Pears.	Default > Dessert		
53	Coconut Pudding 100gms	Coconut PuddingIngredients  Coconut Water, Gelatine	https://foodfunctional.in/coconut-pudding.html	https://foodfunctional.in/media/catalog/product/c/o/coconut_pudding.jpg	Food Functional Store	new	in stock	140.00 INR	Coconut PuddingIngredients  Coconut Water, Gelatine	Default > Dessert		
54	Sauerkraut 300g	Ingredients  Cumin, Cabbage, Salt	https://foodfunctional.in/insalata-mista-54.html	https://foodfunctional.in/media/catalog/product/c/u/cuminsuarkaut.jpg	Food Functional Store	new	in stock	350.00 INR	Ingredients  Cumin, Cabbage, Salt	Default > Pro-Biotic		
55	Healthy Tomato Ketchup- No additives or artificial ingredients 100ml	Ingredients  Tomato, Onion powder, Dates, Salt, Pepper, Vinegar	https://foodfunctional.in/insalata-mista-55.html	https://foodfunctional.in/media/catalog/product/t/o/tomatoketchup4.jpg	Food Functional Store	new	in stock	125.00 INR	Ingredients  Tomato, Onion powder, Dates, Salt, Pepper, Vinegar	Default > Condiments		
56	Sauerkraut 50g	Ingredients  Cumin, Cabbage, Salt	https://foodfunctional.in/sauerkraut.html	https://foodfunctional.in/media/catalog/product/c/u/cuminsuarkaut1_1.jpg	Food Functional Store	new	in stock	85.00 INR	Ingredients  Cumin, Cabbage, Salt	Default > Pro-Biotic		
57	Turkish Kefir with Nuts 300ml	Ingredients  kefir, Nuts, Pepper, Salt	https://foodfunctional.in/turkish-kefir-with-nuts.html	https://foodfunctional.in/media/catalog/product/k/e/kefirone.jpg	Food Functional Store	new	in stock	350.00 INR	Ingredients  kefir, Nuts, Pepper, Salt	Default > Pro-Biotic		
58	Turkish Kefir with Nuts 100ml	Ingredients  kefir, Nuts, Pepper, Salt	https://foodfunctional.in/turkish-kefir-with-nuts-100ml.html	https://foodfunctional.in/media/catalog/product/k/e/kefirtwo_1.jpg	Food Functional Store	new	in stock	140.00 INR	Ingredients  kefir, Nuts, Pepper, Salt	Default > Pro-Biotic		
59	Whole Wheat Flour with added flax seeds 1Kg	Ingredients Whole Wheat, Flax Seeds	https://foodfunctional.in/whole-wheat-flour-with-added-flax-seeds-1kg.html	https://foodfunctional.in/media/catalog/product/1/-/1-2.jpg	Food Functional Store	new	in stock	150.00 INR	Ingredients Whole Wheat, Flax Seeds	Default > Rice & Roti		
60	Anti pollution bar 100g	Ingredients  Quinoa, Pumpkin Seeds,Sunflower Seed, Chia Seed, Basil, Basil Seed, Raus Turmeric, Black pepper, Molasis, Jaggery, Honey,  Almonds, Cashew nut, Walnut, Garlic, Ginger	https://foodfunctional.in/anti-pollution-bar-100g.html	https://foodfunctional.in/media/catalog/product/a/n/anti-pollution-bar.jpg	Food Functional Store	new	in stock	150.00 INR	Ingredients  Quinoa, Pumpkin Seeds,Sunflower Seed, Chia Seed, Basil, Basil Seed, Raus Turmeric, Black pepper, Molasis, Jaggery, Honey,  Almonds, Cashew nut, Walnut, Garlic, Ginger	Default > Dessert		
61	Chatpata Health Mix 250gms	Ingredients Roasted Channa, Bajra puff, Besan, Red Rice Poha, Peanut, Curry Leaves, Masala, Oil	https://foodfunctional.in/chatpata-health-mix-250gms.html	https://foodfunctional.in/media/catalog/product/9/_/9.jpg	Food Functional Store	new	in stock	200.00 INR	Ingredients Roasted Channa, Bajra puff, Besan, Red Rice Poha, Peanut, Curry Leaves, Masala, Oil	Default > snacks		
62	Bikaneri Namkeen 250gms	Ingredients  Red Rice, Roasted Channa, Peanut, Bajra Puff, Amarnath, Curry Leaves	https://foodfunctional.in/bikaneri-namkeen-250gms.html	https://foodfunctional.in/media/catalog/product/1/_/1.jpg	Food Functional Store	new	in stock	200.00 INR	Ingredients  Red Rice, Roasted Channa, Peanut, Bajra Puff, Amarnath, Curry Leaves	Default > snacks		
63	Beetroot Kvass 250ml	Ingredients  Water, Beetroot, salt	https://foodfunctional.in/beetroot-kvass-250ml.html	https://foodfunctional.in/media/catalog/product/k/v/kvass.jpg	Food Functional Store	new	in stock	150.00 INR	Ingredients  Water, Beetroot, salt	Default > Pro-Biotic		
